Discovered 141 tokens from perp data
Loading Binance spot markets ...

No spot USDT pair for 43 tokens:
  1000RATS (RATS), AIOT, ARC, ATH, AZTEC, BAS, B, CC
  COIN, CRCL, CYS, FARTCOIN, GWEI, HOOD, HYPE, H
  INTC, IP, JELLYJELLY, LYN, MON, MOODENG, MSTR, MYX
  PIPPIN, PLTR, POWER, Q, RAVE, RIVER, SIREN, SKR
  SPX, STABLE, TA, TRIA, TSLA, VVV, WET, XAG
  XAU, XPT, 我踏马来了

Fetching 1h spot OHLCV for 98 tokens with 4 workers
Force re-fetch: True
History start: 2020-01-01

  [0G] spot ohlcv: fetching 0G/USDT ...
  [FLOKI] spot ohlcv: fetching FLOKI/USDT ...
  [BONK] spot ohlcv: fetching BONK/USDT ...
  [PEPE] spot ohlcv: fetching PEPE/USDT ...
  [0G] spot ohlcv: 3948 rows saved
  [SHIB] spot ohlcv: fetching SHIB/USDT ...
  [BONK] spot ohlcv: 19478 rows saved
  [AAVE] spot ohlcv: fetching AAVE/USDT ...
  [PEPE] spot ohlcv: 24844 rows saved
  [ADA] spot ohlcv: fetching ADA/USDT ...
  [FLOKI] spot ohlcv: 24844 rows saved
  [AGLD] spot ohlcv: fetching AGLD/USDT ...
  [SHIB] spot ohlcv: 42244 rows saved
  [AIXBT] spot ohlcv: fetching AIXBT/USDT ...
  [AIXBT] spot ohlcv: 10065 rows saved
  [ALGO] spot ohlcv: fetching ALGO/USDT ...
  [AGLD] spot ohlcv: 38702 rows saved
  [ALLO] spot ohlcv: fetching ALLO/USDT ...
  [ALLO] spot ohlcv: 2744 rows saved
  [APT] spot ohlcv: fetching APT/USDT ...
  [AAVE] spot ohlcv: 47207 rows saved
  [ARB] spot ohlcv: fetching ARB/USDT ...
  [ADA] spot ohlcv: 54110 rows saved
  [ASTER] spot ohlcv: fetching ASTER/USDT ...
  [ASTER] spot ohlcv: 3610 rows saved
  [ATOM] spot ohlcv: fetching ATOM/USDT ...
  [APT] spot ohlcv: 29612 rows saved
  [AVAX] spot ohlcv: fetching AVAX/USDT ...
  [ARB] spot ohlcv: 25878 rows saved
  [AXS] spot ohlcv: fetching AXS/USDT ...
  [ALGO] spot ohlcv: 54110 rows saved
  [BANANAS31] spot ohlcv: fetching BANANAS31/USDT ...
  [BANANAS31] spot ohlcv: 8233 rows saved
  [BARD] spot ohlcv: fetching BARD/USDT ...
  [BARD] spot ohlcv: 4043 rows saved
  [BCH] spot ohlcv: fetching BCH/USDT ...
  [ATOM] spot ohlcv: 54110 rows saved
  [BERA] spot ohlcv: fetching BERA/USDT ...
  [AXS] spot ohlcv: 46717 rows saved
  [BIO] spot ohlcv: fetching BIO/USDT ...
  [AVAX] spot ohlcv: 47756 rows saved
  [BNB] spot ohlcv: fetching BNB/USDT ...
  [BERA] spot ohlcv: 9417 rows saved
  [BREV] spot ohlcv: fetching BREV/USDT ...
  [BIO] spot ohlcv: 10236 rows saved
  [BTC] spot ohlcv: fetching BTC/USDT ...
  [BREV] spot ohlcv: 1400 rows saved
  [CHZ] spot ohlcv: fetching CHZ/USDT ...
  [BCH] spot ohlcv: 54110 rows saved
  [CRV] spot ohlcv: fetching CRV/USDT ...
  [BNB] spot ohlcv: 54110 rows saved
  [DASH] spot ohlcv: fetching DASH/USDT ...
  [CHZ] spot ohlcv: 54110 rows saved
  [DENT] spot ohlcv: fetching DENT/USDT ...
  [BTC] spot ohlcv: 54110 rows saved
  [DOGE] spot ohlcv: fetching DOGE/USDT ...
  [CRV] spot ohlcv: 48670 rows saved
  [DOT] spot ohlcv: fetching DOT/USDT ...
  [DOGE] spot ohlcv: 54110 rows saved
  [DYDX] spot ohlcv: fetching DYDX/USDT ...
  [DASH] spot ohlcv: 54110 rows saved
  [EIGEN] spot ohlcv: fetching EIGEN/USDT ...
  [DENT] spot ohlcv: 54110 rows saved
  [ENA] spot ohlcv: fetching ENA/USDT ...
  [EIGEN] spot ohlcv: 12497 rows saved
  [ENSO] spot ohlcv: fetching ENSO/USDT ...
  [DOT] spot ohlcv: 48579 rows saved
  [ESP] spot ohlcv: fetching ESP/USDT ...
  [ESP] spot ohlcv: 513 rows saved
  [ETC] spot ohlcv: fetching ETC/USDT ...
  [ENSO] spot ohlcv: 3421 rows saved
  [ETHFI] spot ohlcv: fetching ETHFI/USDT ...
  [ENA] spot ohlcv: 16862 rows saved
  [ETH] spot ohlcv: fetching ETH/USDT ...
  [DYDX] spot ohlcv: 39329 rows saved
  [FET] spot ohlcv: fetching FET/USDT ...
  [ETHFI] spot ohlcv: 17218 rows saved
  [FIL] spot ohlcv: fetching FIL/USDT ...
  [ETC] spot ohlcv: 54110 rows saved
  [FORM] spot ohlcv: fetching FORM/USDT ...
  [FORM] spot ohlcv: 8438 rows saved
  [GALA] spot ohlcv: fetching GALA/USDT ...
  [FET] spot ohlcv: 54110 rows saved
  [GIGGLE] spot ohlcv: fetching GIGGLE/USDT ...
  [FIL] spot ohlcv: 47193 rows saved
  [HBAR] spot ohlcv: fetching HBAR/USDT ...
  [ETH] spot ohlcv: 54110 rows saved
  [HOLO] spot ohlcv: fetching HOLO/USDT ...
  [GIGGLE] spot ohlcv: 3160 rows saved
  [HUMA] spot ohlcv: fetching HUMA/USDT ...
  [HOLO] spot ohlcv: 4210 rows saved
  [ICP] spot ohlcv: fetching ICP/USDT ...
  [HUMA] spot ohlcv: 6801 rows saved
  [INJ] spot ohlcv: fetching INJ/USDT ...
  [GALA] spot ohlcv: 39229 rows saved
  [JUP] spot ohlcv: fetching JUP/USDT ...
  [ICP] spot ohlcv: 42230 rows saved
  [KAVA] spot ohlcv: fetching KAVA/USDT ...
  [HBAR] spot ohlcv: 54110 rows saved
  [KITE] spot ohlcv: fetching KITE/USDT ...
  [JUP] spot ohlcv: 18342 rows saved
  [LDO] spot ohlcv: fetching LDO/USDT ...
  [KITE] spot ohlcv: 2937 rows saved
  [LINK] spot ohlcv: fetching LINK/USDT ...
  [INJ] spot ohlcv: 47062 rows saved
  [LIT] spot ohlcv: fetching LIT/USDT ...
  [LDO] spot ohlcv: 33514 rows saved
  [LTC] spot ohlcv: fetching LTC/USDT ...
  [LIT] spot ohlcv: 35191 rows saved
  [MANTRA] spot ohlcv: fetching MANTRA/USDT ...
  [MANTRA] spot ohlcv: 38 rows saved
  [MIRA] spot ohlcv: fetching MIRA/USDT ...
  [MIRA] spot ohlcv: 3850 rows saved
  [MORPHO] spot ohlcv: fetching MORPHO/USDT ...
  [MORPHO] spot ohlcv: 3679 rows saved
  [NEAR] spot ohlcv: fetching NEAR/USDT ...
  [KAVA] spot ohlcv: 54110 rows saved
  [ONDO] spot ohlcv: fetching ONDO/USDT ...
  [LINK] spot ohlcv: 54110 rows saved
  [OPN] spot ohlcv: fetching OPN/USDT ...
  [ONDO] spot ohlcv: 7880 rows saved
  [OP] spot ohlcv: fetching OP/USDT ...
  [OPN] spot ohlcv: 9 rows saved
  [ORCA] spot ohlcv: fetching ORCA/USDT ...
  [ORCA] spot ohlcv: 10905 rows saved
  [PAXG] spot ohlcv: fetching PAXG/USDT ...
  [OP] spot ohlcv: 32965 rows saved
  [PENGU] spot ohlcv: fetching PENGU/USDT ...
  [LTC] spot ohlcv: 54110 rows saved
  [PHA] spot ohlcv: fetching PHA/USDT ...
  [NEAR] spot ohlcv: 47229 rows saved
  [POL] spot ohlcv: fetching POL/USDT ...
  [PENGU] spot ohlcv: 10640 rows saved
  [PUMP] spot ohlcv: fetching PUMP/USDT ...
  [PUMP] spot ohlcv: 4210 rows saved
